Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/tg/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/tg/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/tg/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/templates/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/templates/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/templates/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/te_IN/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/te_IN/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/te_IN/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/te/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/te/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/te/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ta/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ta/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ta/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/szl/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/szl/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/szl/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sw/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sw/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sw/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sv_SE/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sv_SE/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sv_SE/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sv/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sv/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sv/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/su/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/su/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/su/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/st/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/st/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/st/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sr@latin/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sr@latin/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sr@latin/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sr/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sr/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sr/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sq_AL/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sq_AL/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sq_AL/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sq/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sq/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sq/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/son/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/son/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/son/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/so/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/so/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/so/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sn/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sn/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sn/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sl_SI/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sl_SI/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sl_SI/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sl/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sl/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sl/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sk_SK/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sk_SK/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sk_SK/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sk/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sk/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sk/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/si_LK/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/si_LK/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/si_LK/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/si/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/si/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/si/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sco/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sco/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sco/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/scn/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/scn/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/scn/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sa/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sa/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/sa/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ru@petr1708/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ru@petr1708/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ru@petr1708/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ru/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ru/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ru/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ro/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ro/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ro/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pt_BR/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pt_BR/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pt_BR/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pt/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pt/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pt/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ps/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ps/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ps/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pms/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pms/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pms/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pl_PL/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pl_PL/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pl_PL/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pl/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pl/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pl/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pap/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pap/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pap/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pa/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pa/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/pa/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/or/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/oc/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nso/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nn/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl_BE/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nl/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ne/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nds/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nb/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nap/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/nah/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/my/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mt/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms_MY/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ms/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mr/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mn/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ml/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mk/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mi/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/mg/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lv/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lt/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lo/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ln/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lg/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/lb/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/la/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ky/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/ssl-observatory.dtd
